tests/ref/fate/vsynth2-dnxhd-1080i,N/A
tests/ref/vsynth/vsynth2-dnxhd-1080i,N/A
tests/ref/fate/vsynth2-dnxhd-720p,N/A
tests/ref/vsynth/vsynth2-dnxhd-720p,N/A
tests/ref/fate/vsynth2-dnxhd-720p-10bit,N/A
tests/ref/vsynth/vsynth2-dnxhd-720p-10bit,N/A
tests/ref/fate/vsynth2-dnxhd-720p-rd,N/A
tests/ref/vsynth/vsynth2-dnxhd-720p-rd,N/A
tests/ref/fate/vsynth2-dv,N/A
tests/ref/vsynth/vsynth2-dv,N/A
tests/ref/fate/vsynth2-dv-411,N/A
tests/ref/vsynth/vsynth2-dv-411,N/A
tests/ref/fate/vsynth2-dv-50,N/A
tests/ref/vsynth/vsynth2-dv-50,N/A
tests/ref/fate/vsynth2-ffv1,N/A
tests/ref/vsynth/vsynth2-ffv1,N/A
tests/ref/fate/vsynth2-ffvhuff,N/A
tests/ref/vsynth/vsynth2-ffvhuff,N/A
tests/ref/fate/vsynth2-flashsv,N/A
tests/ref/vsynth/vsynth2-flashsv,N/A
tests/ref/fate/vsynth2-flv,N/A
tests/ref/vsynth/vsynth2-flv,N/A
tests/ref/fate/vsynth2-h261,N/A
tests/ref/vsynth/vsynth2-h261,N/A
tests/ref/fate/vsynth2-h263,N/A
tests/ref/vsynth/vsynth2-h263,N/A
tests/ref/fate/vsynth2-h263-obmc,N/A
tests/ref/vsynth/vsynth2-h263-obmc,N/A
tests/ref/fate/vsynth2-h263p,N/A
tests/ref/vsynth/vsynth2-h263p,N/A
tests/ref/fate/vsynth2-huffyuv,N/A
tests/ref/vsynth/vsynth2-huffyuv,N/A
tests/ref/fate/vsynth2-jpegls,N/A
tests/ref/vsynth/vsynth2-jpegls,N/A
tests/ref/fate/vsynth2-ljpeg,N/A
tests/ref/vsynth/vsynth2-ljpeg,N/A
tests/ref/fate/vsynth2-mjpeg,N/A
tests/ref/vsynth/vsynth2-mjpeg,N/A
tests/ref/fate/vsynth2-mpeg1,N/A
tests/ref/vsynth/vsynth2-mpeg1,N/A
tests/ref/fate/vsynth2-mpeg1b,N/A
tests/ref/vsynth/vsynth2-mpeg1b,N/A
tests/ref/fate/vsynth2-mpeg2,N/A
tests/ref/vsynth/vsynth2-mpeg2,N/A
tests/ref/fate/vsynth2-mpeg2-422,N/A
tests/ref/vsynth/vsynth2-mpeg2-422,N/A
tests/ref/fate/vsynth2-mpeg2-idct-int,N/A
tests/ref/vsynth/vsynth2-mpeg2-idct-int,N/A
tests/ref/fate/vsynth2-mpeg2-ilace,N/A
tests/ref/vsynth/vsynth2-mpeg2-ilace,N/A
tests/ref/fate/vsynth2-mpeg2-ivlc-qprd,N/A
tests/ref/vsynth/vsynth2-mpeg2-ivlc-qprd,N/A
tests/ref/fate/vsynth2-mpeg2-thread,N/A
tests/ref/vsynth/vsynth2-mpeg2-thread,N/A
tests/ref/fate/vsynth2-mpeg2-thread-ivlc,N/A
tests/ref/vsynth/vsynth2-mpeg2-thread-ivlc,N/A
tests/ref/fate/vsynth2-mpeg4,N/A
tests/ref/vsynth/vsynth2-mpeg4,N/A
tests/ref/fate/vsynth2-mpeg4-adap,N/A
tests/ref/vsynth/vsynth2-mpeg4-adap,N/A
tests/ref/fate/vsynth2-mpeg4-adv,N/A
tests/ref/vsynth/vsynth2-mpeg4-adv,N/A
tests/ref/fate/vsynth2-mpeg4-error,N/A
tests/ref/vsynth/vsynth2-mpeg4-error,N/A
tests/ref/fate/vsynth2-mpeg4-nr,N/A
tests/ref/vsynth/vsynth2-mpeg4-nr,N/A
tests/ref/fate/vsynth2-mpeg4-qpel,N/A
tests/ref/vsynth/vsynth2-mpeg4-qpel,N/A
tests/ref/fate/vsynth2-mpeg4-qprd,N/A
tests/ref/vsynth/vsynth2-mpeg4-qprd,N/A
tests/ref/fate/vsynth2-mpeg4-rc,N/A
tests/ref/vsynth/vsynth2-mpeg4-rc,N/A
tests/ref/fate/vsynth2-mpeg4-thread,N/A
tests/ref/vsynth/vsynth2-mpeg4-thread,N/A
tests/ref/fate/vsynth2-msmpeg4,N/A
tests/ref/vsynth/vsynth2-msmpeg4,N/A
tests/ref/fate/vsynth2-msmpeg4v2,N/A
tests/ref/vsynth/vsynth2-msmpeg4v2,N/A
tests/ref/fate/vsynth2-prores,N/A
tests/ref/vsynth/vsynth2-prores,N/A
tests/ref/fate/vsynth2-qtrle,N/A
tests/ref/vsynth/vsynth2-qtrle,N/A
tests/ref/fate/vsynth2-rgb,N/A
tests/ref/vsynth/vsynth2-rgb,N/A
tests/ref/fate/vsynth2-roqvideo,N/A
tests/ref/vsynth/vsynth2-roqvideo,N/A
tests/ref/fate/vsynth2-rv10,N/A
tests/ref/vsynth/vsynth2-rv10,N/A
tests/ref/fate/vsynth2-rv20,N/A
tests/ref/vsynth/vsynth2-rv20,N/A
tests/ref/fate/vsynth2-snow,N/A
tests/ref/vsynth/vsynth2-snow,N/A
tests/ref/fate/vsynth2-snow-hpel,N/A
tests/ref/vsynth/vsynth2-snow-hpel,N/A
tests/ref/fate/vsynth2-snow-ll,N/A
tests/ref/vsynth/vsynth2-snow-ll,N/A
tests/ref/fate/vsynth2-svq1,N/A
tests/ref/vsynth/vsynth2-svq1,N/A
tests/ref/fate/vsynth2-v210,N/A
tests/ref/vsynth/vsynth2-v210,N/A
tests/ref/fate/vsynth2-wmv1,N/A
tests/ref/vsynth/vsynth2-wmv1,N/A
tests/ref/fate/vsynth2-wmv2,N/A
tests/ref/vsynth/vsynth2-wmv2,N/A
tests/ref/fate/vsynth2-yuv,N/A
tests/ref/vsynth/vsynth2-yuv,N/A
tests/ref/seek/lavf_wtv,N/A
tests/ref/seek/lavf-wtv,N/A
libavformat/ast.c,N/A
libavformat/astdec.c,N/A
libavfilter/af_volume.c,N/A
libavfilter/af_volume_stefano.c,N/A
libavfilter/af_volume_justin.c,N/A
libavfilter/vf_select.c,N/A
libavfilter/f_select.c,N/A
tests/fate/mapchan.mak,N/A
tests/fate/ffmpeg.mak,N/A
libavfilter/x86/yadif.c,N/A
libavfilter/x86/yadif_init.c,N/A
libavfilter/x86/vf_yadif_init.c,N/A
tests/ref/fate/siff,N/A
tests/ref/fate/vb,N/A
tests/ref/fate/vp3-coeff-level64,N/A
tests/ref/fate/theora-coeff-level64,N/A
libavcodec/dwt.c,N/A
libavcodec/snow_dwt.c,N/A
libavcodec/dwt.h,N/A
libavcodec/snow_dwt.h,N/A
libavcodec/x86/dwt.c,N/A
libavcodec/x86/dirac_dwt.c,N/A
libavcodec/x86/dirac_dwt_init.c,N/A
libavcodec/x86/dwt.h,N/A
libavcodec/x86/dirac_dwt.h,N/A
libavfilter/x86/gradfun.c,N/A
libavfilter/x86/vf_gradfun.c,N/A
libavfilter/x86/hqdn3d.asm,N/A
libavfilter/x86/vf_hqdn3d.asm,N/A
libavfilter/x86/yadif.asm,N/A
libavfilter/x86/vf_yadif.asm,N/A
libavfilter/vf_ass.c,N/A
libavfilter/vf_subtitles.c,N/A
tests/ref/fate/filter-gradfun-ubitux,N/A
tests/ref/fate/filter-gradfun-sample,N/A
tests/ref/fate/filter-hqdn3d-ubitux,N/A
tests/ref/fate/filter-hqdn3d-sample,N/A
libavcodec/h261data.h,N/A
libavcodec/h261data.c,N/A
doc/eval.texi,N/A
doc/utils.texi,N/A
libavfilter/vf_decimate.c,N/A
libavfilter/vf_mpdecimate.c,N/A
tests/fate/filter.mak,N/A
tests/fate/filter-video.mak,N/A
tests/ref/lavfi/crop,N/A
tests/ref/fate/filter-crop,N/A
tests/ref/lavfi/crop_scale,N/A
tests/ref/fate/filter-crop_scale,N/A
tests/ref/lavfi/crop_scale_vflip,N/A
tests/ref/fate/filter-crop_scale_vflip,N/A
tests/ref/lavfi/crop_vflip,N/A
tests/ref/fate/filter-crop_vflip,N/A
tests/ref/lavfi/null,N/A
tests/ref/fate/filter-null,N/A
tests/ref/lavfi/scale200,N/A
tests/ref/fate/filter-scale200,N/A
tests/ref/lavfi/scale500,N/A
tests/ref/fate/filter-scale500,N/A
tests/ref/lavfi/vflip,N/A
tests/ref/fate/filter-vflip,N/A
tests/ref/lavfi/vflip_crop,N/A
tests/ref/fate/filter-vflip_crop,N/A
tests/ref/lavfi/vflip_vflip,N/A
tests/ref/fate/filter-vflip_vflip,N/A
tests/ref/fate/filter-pixdesc,N/A
tests/ref/lavfi/edgedetect,N/A
tests/ref/fate/filter-edgedetect,N/A
tests/ref/lavfi/hue,N/A
tests/ref/fate/filter-hue,N/A
tests/ref/lavfi/idet,N/A
tests/ref/fate/filter-idet,N/A
tests/ref/lavfi/pad,N/A
tests/ref/fate/filter-pad,N/A
tests/ref/lavfi/pp,N/A
tests/ref/fate/filter-pp,N/A
tests/ref/lavfi/pp2,N/A
tests/ref/fate/filter-pp2,N/A
tests/ref/lavfi/pp3,N/A
tests/ref/fate/filter-pp3,N/A
tests/ref/lavfi/pp4,N/A
tests/ref/fate/filter-pp4,N/A
tests/ref/lavfi/pp5,N/A
tests/ref/fate/filter-pp5,N/A
tests/ref/lavfi/pp6,N/A
tests/ref/fate/filter-pp6,N/A
tests/ref/lavfi/select,N/A
tests/ref/fate/filter-select,N/A
tests/ref/lavfi/setdar,N/A
tests/ref/fate/filter-setdar,N/A
tests/ref/lavfi/setsar,N/A
tests/ref/fate/filter-setsar,N/A
tests/ref/lavfi/thumbnail,N/A
tests/ref/fate/filter-thumbnail,N/A
tests/ref/lavfi/tile,N/A
tests/ref/fate/filter-tile,N/A
tests/ref/lavfi/colormatrix1,N/A
tests/ref/fate/filter-colormatrix1,N/A
tests/ref/lavfi/colormatrix2,N/A
tests/ref/fate/filter-colormatrix2,N/A
tests/ref/lavfi/field,N/A
tests/ref/fate/filter-pixfmts-field,N/A
tests/ref/lavfi/histeq,N/A
tests/ref/fate/filter-pixfmts-histeq,N/A
tests/ref/lavfi/il,N/A
tests/ref/fate/filter-pixfmts-il,N/A
tests/ref/lavfi/pixfmts_super2xsai,N/A
tests/ref/fate/filter-pixfmts-super2xsai,N/A
tests/ref/lavfi/kerndeint,N/A
tests/ref/fate/filter-pixfmts-kerndeint,N/A
tests/ref/lavfi/tinterlace_merge,N/A
tests/ref/fate/filter-pixfmts-tinterlace_merge,N/A
tests/ref/lavfi/tinterlace_pad,N/A
tests/ref/fate/filter-pixfmts-tinterlace_pad,N/A
libavfilter/setpts.c,N/A
libavcodec/ppc/mpegaudiodec_altivec.c,N/A
libavcodec/ppc/mpegaudiodsp_altivec.c,N/A
libavcodec/ppc/h264_qpel.c,N/A
libavcodec/ppc/h264qpel.c,N/A
libavfilter/deshake_kernel.h,N/A
libavfilter/deshake_opencl_kernel.h,N/A
libavfilter/unsharp_kernel.h,N/A
libavfilter/unsharp_opencl_kernel.h,N/A
tools/ffadler.c,N/A
tools/ffhash.c,N/A
tests/ref/fate/lossless-monkeysaudio,N/A
tests/ref/fate/lossless-monkeysaudio-399,N/A
libavcodec/w32pthreads.h,N/A
compat/w32pthreads.h,N/A
libavcodec/os2threads.h,N/A
compat/os2threads.h,N/A
libavformat/wv.c,N/A
libavformat/wvdec.c,N/A
libavcodec/mips/fft_init_table.c,N/A
libavcodec/fft_fixed_32.c,N/A
libavcodec/mips/fft_table.h,N/A
libavcodec/fft_table.h,N/A
libavcodec/arm/vp56dsp_init_arm.c,N/A
libavcodec/arm/vp6dsp_init_arm.c,N/A
libavcodec/arm/vp56dsp_neon.S,N/A
libavcodec/arm/vp6dsp_neon.S,N/A
libavcodec/x86/vp56dsp.asm,N/A
libavcodec/x86/vp6dsp.asm,N/A
libavcodec/x86/vp56dsp_init.c,N/A
libavcodec/x86/vp6dsp_init.c,N/A
libavcodec/pcm-mpeg.c,N/A
libavcodec/pcm-bluray.c,N/A
libavdevice/pulse.c,N/A
libavdevice/pulse_audio_dec.c,N/A
libavformat/h265dec.c,N/A
libavformat/hevcdec.c,N/A
libavformat/wtv_common.c,N/A
libavdevice/fbdev.c,N/A
libavdevice/fbdev_dec.c,N/A
doc/examples/demuxing.c,N/A
doc/examples/demuxing_decoding.c,N/A
doc/examples/demux_decode.c,N/A
libavutil/lls.c,N/A
libavutil/lls2.c,N/A
libavutil/lls.h,N/A
libavutil/lls2.h,N/A
libavcodec/dct32.c,N/A
libavcodec/dct32_template.c,N/A
libavcodec/fft.c,N/A
libavcodec/fft_template.c,N/A
libavcodec/mdct.c,N/A
libavcodec/mdct_template.c,N/A
libavcodec/mpegaudiodec.c,2012-04-13 22:07:38
libavcodec/mpegaudiodec_template.c,2012-04-13 22:07:38
doc/examples/output.c,N/A
libavcodec/mpegaudioenc.c,N/A
libavcodec/mpegaudioenc_template.c,N/A
libavfilter/asrc_aevalsrc.c,N/A
libavfilter/aeval.c,N/A
libavcodec/x86/vp9dsp.asm,N/A
libavcodec/x86/vp9itxfm.asm,N/A
tests/ref/fate/hevc-conformance-LS_B_ORANGE_3,N/A
tests/ref/fate/hevc-conformance-LS_B_ORANGE_4,N/A
tests/ref/fate/hevc-conformance-cip_B_NEC_2,N/A
tests/ref/fate/hevc-conformance-cip_B_NEC_3,N/A
tests/ref/fate/hevc-conformance-ipcm_A_NEC_2,N/A
tests/ref/fate/hevc-conformance-ipcm_A_NEC_3,N/A
tests/ref/fate/hevc-conformance-ipcm_B_NEC_2,N/A
tests/ref/fate/hevc-conformance-ipcm_B_NEC_3,N/A
tests/ref/fate/hevc-conformance-ipcm_C_NEC_2,N/A
tests/ref/fate/hevc-conformance-ipcm_C_NEC_3,N/A
tests/ref/fate/hevc-conformance-ipcm_D_NEC_2,N/A
tests/ref/fate/hevc-conformance-ipcm_D_NEC_3,N/A
tests/ref/fate/hevc-conformance-EXT_A_ericsson_3,N/A
tests/ref/fate/hevc-conformance-EXT_A_ericsson_4,N/A
tests/ref/fate/hevc-conformance-NUT_A_ericsson_4,N/A
tests/ref/fate/hevc-conformance-NUT_A_ericsson_5,N/A
tests/ref/fate/hevc-conformance-RPS_C_ericsson_4,N/A
tests/ref/fate/hevc-conformance-RPS_C_ericsson_5,N/A
tests/ref/fate/hevc-conformance-RPS_D_ericsson_5,N/A
tests/ref/fate/hevc-conformance-RPS_D_ericsson_6,N/A
doc/examples/avcodec.c,N/A
libavcodec/bfin/config_bfin.h,N/A
libavutil/bfin/asm.h,N/A
libavcodec/bfin/pixels_bfin.S,N/A
libavcodec/bfin/dsputil.S,N/A
libavcodec/bfin/dsputil_bfin.c,N/A
libavcodec/bfin/dsputil_init.c,N/A
libavcodec/bfin/hpeldsp_bfin.c,N/A
libavcodec/bfin/hpeldsp_init.c,N/A
libavcodec/bfin/hpel_pixels_bfin.S,N/A
libavcodec/bfin/pixels.S,N/A
libavcodec/bfin/hpeldsp_bfin.h,N/A
libavcodec/bfin/pixels.h,N/A
libavcodec/bfin/vp3_idct_bfin.S,N/A
libavcodec/bfin/vp3dsp.S,N/A
libavcodec/bfin/vp3_bfin.c,N/A
libavcodec/bfin/vp3dsp_init.c,N/A
tests/filtergraphs/channelmap,N/A
tests/filtergraphs/channelmap_one_int,N/A
libavfilter/settb.c,N/A
libavcodec/arm/h264dsp_armv6.S,N/A
libavcodec/arm/startcode_armv6.S,N/A
tests/ref/fate/hevc-conformance-DBLK_A_MAIN10_VIXS_2,N/A
tests/ref/fate/hevc-conformance-DBLK_A_MAIN10_VIXS_3,N/A
libavformat/yuv4mpeg.c,N/A
libavformat/yuv4mpegdec.c,N/A
libavcodec/x86/dsputil_x86.c,N/A
libavcodec/x86/huffyuvdsp_mmx.c,N/A
README,N/A
README.md,N/A
LICENSE,N/A
LICENSE.md,N/A
libavcodec/dsputil_template.c,N/A
libavcodec/qpel_template.c,N/A
libavcodec/x86/mpeg4qpel.asm,N/A
libavcodec/x86/qpeldsp.asm,N/A
libavcodec/arm/apedsp_init_arm.c,N/A
libavcodec/arm/lossless_audiodsp_init_arm.c,N/A
libavcodec/arm/apedsp_neon.S,N/A
libavcodec/arm/lossless_audiodsp_neon.S,N/A
libavcodec/apedsp.h,N/A
libavcodec/lossless_audiodsp.h,N/A
libavcodec/ppc/apedsp_altivec.c,N/A
libavcodec/ppc/lossless_audiodsp_altivec.c,N/A
libavcodec/x86/apedsp.asm,N/A
libavcodec/x86/lossless_audiodsp.asm,N/A
libavcodec/x86/apedsp_init.c,N/A
libavcodec/x86/lossless_audiodsp_init.c,N/A
libavcodec/tpel_template.c,N/A
libavcodec/pel_template.c,N/A
libavcodec/ppc/int_altivec.c,N/A
libavcodec/ppc/audiodsp.c,N/A
libavcodec/ppc/gmc_altivec.c,N/A
libavcodec/ppc/mpegvideodsp.c,N/A
libavcodec/ppc/mpeg4videodsp.c,N/A
libavcodec/arm/dsputil_init_armv5te.c,N/A
libavcodec/arm/idctdsp_init_armv5te.c,N/A
libavcodec/ppc/idct_altivec.c,N/A
libavcodec/ppc/idctdsp.c,N/A
libavcodec/x86/idctdsp.asm,N/A
libavformat/daud.c,N/A
libavformat/dauddec.c,N/A
libswresample/x86/swresample_x86.c,N/A
libswresample/x86/audio_convert_init.c,N/A
libswresample/x86/resample_x86_dsp.c,N/A
libswresample/x86/resample_init.c,N/A
libavcodec/x86/blockdsp_mmx.c,N/A
libavcodec/x86/blockdsp.c,N/A
libavcodec/x86/svq1enc_mmx.c,N/A
libavcodec/x86/svq1enc.c,N/A
libavcodec/cljr.c,N/A
libavcodec/cljrdec.c,N/A
libavcodec/paf.c,N/A
libavcodec/pafvideo.c,N/A
libavcodec/bmv.c,N/A
libavcodec/bmvvideo.c,N/A
libavcodec/dsicinav.c,N/A
libavcodec/dsicinvideo.c,N/A
libavcodec/vmdav.c,2011-09-11 17:17:45
libavcodec/vmdvideo.c,2011-09-11 17:17:45
libavcodec/ppc/fdct_altivec.c,N/A
libavcodec/ppc/fdctdsp.c,N/A
libavcodec/alpha/dsputil_alpha_asm.S,N/A
libavcodec/alpha/idctdsp_alpha_asm.S,N/A
libavcodec/dsputilenc_template.c,N/A
libavcodec/pixblockdsp_template.c,N/A
libavcodec/arm/dsputil_armv6.S,N/A
libavcodec/arm/me_cmp_armv6.S,N/A
libavcodec/dsputil.c,2013-08-30 21:40:47
libavcodec/me_cmp.c,2013-08-30 21:40:47
libavcodec/dsputil.h,N/A
libavcodec/me_cmp.h,N/A
libavcodec/ppc/dsputil_altivec.c,N/A
libavcodec/ppc/me_cmp.c,N/A
libavcodec/x86/dsputil_init.c,N/A
libavcodec/x86/me_cmp_init.c,N/A
libavcodec/alpha/motion_est_alpha.c,N/A
libavcodec/alpha/me_cmp_alpha.c,N/A
libavcodec/alpha/motion_est_mvi_asm.S,N/A
libavcodec/alpha/me_cmp_mvi_asm.S,N/A
libavcodec/libgsm.c,N/A
libavcodec/libgsmenc.c,N/A
libavcodec/ppc/fdctdsp.h,N/A
libavcodec/ppc/fdct.h,N/A
libavcodec/ppc/fft_altivec_s.S,N/A
libavcodec/ppc/fft_altivec.S,N/A
libavcodec/ppc/fft_altivec.c,N/A
libavcodec/ppc/fft_init.c,N/A
tests/ref/fate/xvid-idctmmx,N/A
tests/ref/fate/xvid-idct,N/A
libavcodec/x86/mlpdsp.c,N/A
libavcodec/x86/mlpdsp_init.c,N/A
tests/ref/seek/vsynth2-mpeg4-nsse,N/A
tests/ref/seek/vsynth_lena-mpeg4-nsse,N/A
libavformat/apng.h,N/A
libavcodec/apng.h,N/A
libavcodec/aarch64/opus_imdct_init.c,N/A
libavcodec/aarch64/imdct15_init.c,N/A
libavcodec/aarch64/opus_imdct_neon.S,N/A
libavcodec/aarch64/imdct15_neon.S,N/A
libavcodec/opus_imdct.c,N/A
libavcodec/imdct15.c,N/A
libavcodec/mdct15.c,N/A
libavcodec/opus_imdct.h,N/A
libavcodec/imdct15.h,N/A
libavcodec/mdct15.h,N/A
tests/ref/fate/tscc2,N/A
tests/ref/fate/tscc2-avi,N/A
libavcodec/qsv.c,N/A
libavcodec/qsvdec.c,N/A
libavcodec/qsv_internal.h,N/A
libavcodec/qsvdec.h,N/A
libavcodec/qsv_h264.c,N/A
libavcodec/qsvdec_h264.c,N/A
libavcodec/qsvdec_h2645.c,N/A
libavcodec/ivi_common.c,2012-03-24 16:43:55
libavcodec/ivi.c,2012-03-24 16:43:55
libavcodec/ivi_common.h,2012-03-24 16:43:55
libavcodec/ivi.h,2012-03-24 16:43:55
libavcodec/mjpeg.c,N/A
libavcodec/jpegtables.c,N/A
libavdevice/alsa-audio-common.c,N/A
libavdevice/alsa.c,N/A
libavdevice/alsa-audio.h,N/A
libavdevice/alsa.h,N/A
libavdevice/alsa-audio-dec.c,N/A
libavdevice/alsa_dec.c,N/A
libavdevice/alsa-audio-enc.c,N/A
libavdevice/alsa_enc.c,N/A
libavdevice/jack_audio.c,N/A
libavdevice/jack.c,N/A
libavdevice/oss_audio.h,N/A
libavdevice/oss.h,N/A
libavdevice/oss_audio_dec.c,N/A
libavdevice/oss_dec.c,N/A
libavdevice/oss_audio_enc.c,N/A
libavdevice/oss_enc.c,N/A
libavdevice/sndio_common.c,N/A
libavdevice/sndio.c,N/A
libavdevice/sndio_common.h,N/A
libavdevice/sndio.h,N/A
tests/ref/fate/cllc-argb,N/A
tests/ref/fate/canopus-cllc-argb,N/A
tests/ref/fate/cllc-rgb,N/A
tests/ref/fate/canopus-cllc-rgb,N/A
tests/ref/fate/cllc-yuy2-noblock,N/A
tests/ref/fate/canopus-cllc-yuy2-noblock,N/A
tests/ref/fate/sub-movtextenc,N/A
tests/ref/fate/binsub-movtextenc,N/A
libavcodec/nvenc.c,N/A
libavcodec/nvenc_a.c,N/A
libavcodec/api-flac-test.c,N/A
tests/api/api-flac-test.c,N/A
libavformat/api-h264-test.c,N/A
tests/api/api-h264-test.c,N/A
libavformat/asfdec-o.c,2018-07-03 19:01:23
libavformat/asfdec_o.c,2018-07-03 19:01:23
libavfilter/vf_reverse.c,N/A
libavfilter/f_reverse.c,N/A
libavcodec/vda_internal.h,N/A
libavcodec/vda_vt_internal.h,N/A
libavcodec/vt_internal.h,N/A
doc/examples/avio_list_dir.c,N/A
doc/examples/avio_dir_cmd.c,N/A
tests/ref/vsynth/vsynth_lena-ffv1.0,N/A
tests/ref/vsynth/vsynth_lena-ffv1-v0,N/A
tests/ref/vsynth/vsynth_lena-ffv1.3-bgr,N/A
tests/ref/vsynth/vsynth_lena-ffv1-v3-bgr0,N/A
tests/ref/vsynth/vsynth_lena-ffv1.3-420,N/A
tests/ref/vsynth/vsynth_lena-ffv1-v3-yuv420,N/A
tests/ref/vsynth/vsynth_lena-ffv1.3-422p10,N/A
tests/ref/vsynth/vsynth_lena-ffv1-v3-yuv422p10,N/A
tests/ref/vsynth/vsynth_lena-ffv1.3-444p16,N/A
tests/ref/vsynth/vsynth_lena-ffv1-v3-yuv444p16,N/A
tests/ref/fate/sgi-gray,N/A
tests/ref/fate/sgi-gray8,N/A
libavcodec/g723_1_data.h,N/A
libavcodec/g723_1.h,N/A
libavcodec/g723_1.c,N/A
libavcodec/g723_1dec.c,N/A
tests/ref/fate/api-jpeg-codec-param,N/A
tests/ref/fate/api-mjpeg-codec-param,N/A
libavcodec/x86/diracdsp_yasm.asm,N/A
libavcodec/x86/diracdsp.asm,N/A
libavcodec/x86/diracdsp_mmx.c,N/A
libavcodec/x86/diracdsp_init.c,N/A
libavcodec/x86/dwt_yasm.asm,N/A
libavcodec/x86/dirac_dwt.asm,N/A
tests/ref/fate/indeo2,N/A
tests/ref/fate/indeo2-intra,N/A
tests/ref/fate/indeo3,N/A
tests/ref/fate/indeo3-1,N/A
tests/ref/fate/filter-hls2,N/A
tests/ref/fate/filter-hls,N/A
libavcodec/hevc_parse.c,N/A
libavcodec/h2645_parse.c,N/A
tests/ref/fate/rscc,N/A
tests/ref/fate/iscc,N/A
tests/ref/fate/screenpresso,N/A
tests/ref/fate/screenpresso-24bit,N/A
libavformat/md5enc.c,N/A
libavformat/hashenc.c,N/A
libavcodec/arm/dct-test.c,N/A
libavcodec/tests/arm/dct.c,N/A
libavcodec/dct-test.c,N/A
libavcodec/tests/dct.c,N/A
libavcodec/fft-fixed-test.c,N/A
libavcodec/tests/fft-fixed.c,N/A
libavcodec/fft-test.c,N/A
libavcodec/tests/fft.c,N/A
libavcodec/golomb-test.c,N/A
libavcodec/tests/golomb.c,N/A
libavcodec/iirfilter-test.c,N/A
libavcodec/tests/iirfilter.c,N/A
libavcodec/ppc/dct-test.c,N/A
libavcodec/tests/ppc/dct.c,N/A
libavcodec/rangecoder-test.c,N/A
libavcodec/tests/rangecoder.c,N/A
libavcodec/x86/dct-test.c,N/A
libavcodec/tests/x86/dct.c,N/A
libavdevice/timefilter-test.c,N/A
libavdevice/tests/timefilter.c,N/A
libavformat/movenc-test.c,N/A
libavformat/tests/movenc.c,N/A
libavformat/noproxy-test.c,N/A
libavformat/tests/noproxy.c,N/A
libavformat/rtmpdh-test.c,N/A
libavformat/tests/rtmpdh.c,N/A
libavformat/srtp-test.c,N/A
libavformat/tests/srtp.c,N/A
libavformat/url-test.c,N/A
libavformat/tests/url.c,N/A
libavresample/avresample-test.c,N/A
libavresample/tests/avresample.c,N/A
libavutil/adler32-test.c,N/A
libavutil/tests/adler32.c,N/A
libavutil/aes-test.c,N/A
libavutil/tests/aes.c,N/A
libavutil/atomic-test.c,N/A
libavutil/tests/atomic.c,N/A
libavutil/avstring-test.c,N/A
libavutil/tests/avstring.c,N/A
libavutil/base64-test.c,N/A
libavutil/tests/base64.c,N/A
libavutil/blowfish-test.c,N/A
libavutil/tests/blowfish.c,N/A
libavutil/cpu-test.c,N/A
libavutil/tests/cpu.c,N/A
libavutil/crc-test.c,N/A
libavutil/tests/crc.c,N/A
libavutil/des-test.c,N/A
libavutil/tests/des.c,N/A
libavutil/eval-test.c,N/A
libavutil/tests/eval.c,N/A
libavutil/fifo-test.c,N/A
libavutil/tests/fifo.c,N/A
libavutil/float_dsp-test.c,N/A
libavutil/tests/float_dsp.c,N/A
libavutil/hmac-test.c,N/A
libavutil/tests/hmac.c,N/A
libavutil/lfg-test.c,N/A
libavutil/tests/lfg.c,N/A
libavutil/lls-test.c,N/A
libavutil/tests/lls.c,N/A
libavutil/md5-test.c,N/A
libavutil/tests/md5.c,N/A
libavutil/opt-test.c,N/A
libavutil/tests/opt.c,N/A
libavutil/parseutils-test.c,N/A
libavutil/tests/parseutils.c,N/A
libavutil/sha-test.c,N/A
libavutil/tests/sha.c,N/A
libavutil/tree-test.c,N/A
libavutil/tests/tree.c,N/A
libavutil/xtea-test.c,N/A
libavutil/tests/xtea.c,N/A
libavcodec/h264.c,2012-03-24 15:23:40
libavcodec/h264dec.c,2012-03-24 15:23:40
libavcodec/h264.h,2012-11-16 00:12:40
libavcodec/h264dec.h,2012-11-16 00:12:40
libavcodec/x86/vp9mc.asm,N/A
libavcodec/mediacodecdec_h264.c,N/A
libavcodec/mediacodecdec_h2645.c,N/A
libavcodec/hevc.c,2019-03-23 19:55:08
libavcodec/hevcdec.c,2019-03-23 19:55:08
libavcodec/hevc/hevcdec.c,2019-03-23 19:55:08
libavcodec/hevc.h,N/A
libavcodec/hevcdec.h,N/A
libavcodec/hevc/hevcdec.h,N/A
libavcodec/ppc/videodsp_ppc.c,N/A
libavcodec/ppc/videodsp.c,N/A
libavcodec/mediacodecdec.h,N/A
libavcodec/mediacodecdec_common.h,N/A
doc/examples/decode_video.c,N/A
libavcodec/qsvdec_mpeg2.c,N/A
libavcodec/qsvdec_other.c,N/A
tests/ref/fate/mp4-init-nonkeyframe,N/A
tests/ref/fate/mov-init-nonkeyframe,N/A
arch.mak,N/A
avbuild/arch.mak,N/A
common.mak,N/A
avbuild/common.mak,N/A
version.sh,N/A
avbuild/version.sh,N/A
libavcodec/ppc/huffyuvdsp_altivec.c,N/A
